conversation_id,created_at,text,text_no_emoji,likes,quotes,replies,retweets,author_name,followers,following,author_public_metrics.tweet_count
1090735428322373632,2019-01-30 22:16:05+00:00,Send us your selfie and show us what makes you unique and special! Remember to tag @cocacola and add the hashtag #TogetherIsBeautiful. https://t.co/gByrdatM7H,Send us your selfie and show us what makes you unique and special! Remember to tag @cocacola and add the hashtag #TogetherIsBeautiful.,744,17,119,40,Coca-Cola,3394784,57818,288338
1090001298290806785,2019-01-28 21:38:55+00:00,It’s amazing how much we all share. ❤️ #TogetherIsBeautiful,It’s amazing how much we all share. :red_heart: #TogetherIsBeautiful,1960,62,147,189,Coca-Cola,3394784,57818,288338
1088908274966122497,2019-01-25 21:15:38+00:00,"Together, we can make a world of difference. #TogetherIsBeautiful","Together, we can make a world of difference. #TogetherIsBeautiful",4232,91,283,382,Coca-Cola,3394784,57818,288338
1088440034762653700,2019-01-24 14:15:01+00:00,Pick a compliment and tag your bestie. ❤️️ #NationalComplimentDay https://t.co/SLj7RJkxpZ,Pick a compliment and tag your bestie. :red_heart: #NationalComplimentDay,250,18,36,59,Coca-Cola,3394784,57818,288338
1086026795726618625,2019-01-17 22:25:40+00:00,We can't decide! #HaveACokeAndA,We can't decide! #HaveACokeAndA,133,5,39,21,Coca-Cola,3394784,57818,288338
1085899551045832704,2019-01-17 14:00:02+00:00,"No matter how windy the road gets, it’s staying the course that matters. ❤️️ #RefreshTheFeed #ThursdayThoughts https://t.co/SlO3asY7Fj","No matter how windy the road gets, it’s staying the course that matters. :red_heart: #RefreshTheFeed #ThursdayThoughts ",354,12,25,86,Coca-Cola,3394784,57818,288338
1082275670909247488,2019-01-07 14:00:02+00:00,The 🌎 needs your 🗣.\n#RefreshTheFeed #MotivationMonday https://t.co/4OzY3IytCP,The :globe_showing_Americas: needs your :speaking_head:. #RefreshTheFeed #MotivationMonday,200,5,30,38,Coca-Cola,3394784,57818,288338
1222642756364926978,2020-01-29 22:08:43+00:00,Seize the day with great tasting energy. #CokeEnergy #ShowUp https://t.co/I7YKMIAtjW,Seize the day with great tasting energy. #CokeEnergy #ShowUp,614,100,169,44,Coca-Cola,3394721,57819,288338
1222642456589742081,2020-01-29 22:07:31+00:00,"Tastes so good, it just might make you a morning person. #CokeEnergy #ShowUp https://t.co/t3aZPVvoKc","Tastes so good, it just might make you a morning person. #CokeEnergy #ShowUp ",410,62,68,42,Coca-Cola,3394721,57819,288338
1222642309017284610,2020-01-29 22:06:56+00:00,Tastes like a Coke. Feels like victory. #CokeEnergy #ShowUp https://t.co/NlPZAihb0C,Tastes like a Coke. Feels like victory. #CokeEnergy #ShowUp,377,72,83,38,Coca-Cola,3394721,57819,288338
